
/home/jonathanjonsson/MasterThesis/riscv-dv/out_2022-02-24/asm_test/riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
       0:	f14022f3          	csrr	t0,mhartid
     83e:	7c20b06f          	j	c000 <mmode_intr_handler>
     842:	00001817          	auipc	a6,0x1
     846:	f9480813          	addi	a6,a6,-108 # 17d6 <test_done>
     84a:	00080067          	jr	a6

000000000000084e <mmode_intr_vector_12>:
     84e:	340c1c73          	csrrw	s8,mscratch,s8
     852:	000e0c33          	add	s8,t3,zero
     856:	f08c0c13          	addi	s8,s8,-248
     85a:	001c3423          	sd	ra,8(s8)
     85e:	002c3823          	sd	sp,16(s8)
     862:	003c3c23          	sd	gp,24(s8)
     866:	024c3023          	sd	tp,32(s8)
     86a:	025c3423          	sd	t0,40(s8)
     86e:	026c3823          	sd	t1,48(s8)
     872:	027c3c23          	sd	t2,56(s8)
     876:	048c3023          	sd	s0,64(s8)
     87a:	049c3423          	sd	s1,72(s8)
     87e:	04ac3823          	sd	a0,80(s8)
     882:	04bc3c23          	sd	a1,88(s8)
     886:	06cc3023          	sd	a2,96(s8)
     88a:	06dc3423          	sd	a3,104(s8)
     88e:	06ec3823          	sd	a4,112(s8)
     892:	06fc3c23          	sd	a5,120(s8)
     896:	090c3023          	sd	a6,128(s8)
     89a:	091c3423          	sd	a7,136(s8)
     89e:	092c3823          	sd	s2,144(s8)
     8a2:	093c3c23          	sd	s3,152(s8)
     8a6:	0b4c3023          	sd	s4,160(s8)
     8aa:	0b5c3423          	sd	s5,168(s8)
     8ae:	0b6c3823          	sd	s6,176(s8)
     8b2:	0b7c3c23          	sd	s7,184(s8)
     8b6:	0d8c3023          	sd	s8,192(s8)
     8ba:	0d9c3423          	sd	s9,200(s8)
     8be:	0dac3823          	sd	s10,208(s8)
     8c2:	0dbc3c23          	sd	s11,216(s8)
     8c6:	0fcc3023          	sd	t3,224(s8)
     8ca:	0fdc3423          	sd	t4,232(s8)
     8ce:	0fec3823          	sd	t5,240(s8)
     8d2:	0ffc3c23          	sd	t6,248(s8)
     8d6:	34202bf3          	csrr	s7,mcause
     8da:	03fbdb93          	srli	s7,s7,0x3f
     8de:	000b8463          	beqz	s7,8e6 <mmode_intr_vector_12+0x98>
     8e2:	71e0b06f          	j	c000 <mmode_intr_handler>
     8e6:	00001817          	auipc	a6,0x1
     8ea:	ef080813          	addi	a6,a6,-272 # 17d6 <test_done>
     8ee:	00080067          	jr	a6

00000000000008f2 <mmode_intr_vector_13>:
     8f2:	340c1c73          	csrrw	s8,mscratch,s8
     8f6:	000e0c33          	add	s8,t3,zero
     8fa:	f08c0c13          	addi	s8,s8,-248
     8fe:	001c3423          	sd	ra,8(s8)
     902:	002c3823          	sd	sp,16(s8)
     906:	003c3c23          	sd	gp,24(s8)
     90a:	024c3023          	sd	tp,32(s8)
     90e:	025c3423          	sd	t0,40(s8)
     912:	026c3823          	sd	t1,48(s8)
     916:	027c3c23          	sd	t2,56(s8)
     91a:	048c3023          	sd	s0,64(s8)
     91e:	049c3423          	sd	s1,72(s8)
     922:	04ac3823          	sd	a0,80(s8)
     926:	04bc3c23          	sd	a1,88(s8)
     92a:	06cc3023          	sd	a2,96(s8)
     92e:	06dc3423          	sd	a3,104(s8)
     932:	06ec3823          	sd	a4,112(s8)
     936:	06fc3c23          	sd	a5,120(s8)
     93a:	090c3023          	sd	a6,128(s8)
     93e:	091c3423          	sd	a7,136(s8)
     942:	092c3823          	sd	s2,144(s8)
     946:	093c3c23          	sd	s3,152(s8)
     94a:	0b4c3023          	sd	s4,160(s8)
     94e:	0b5c3423          	sd	s5,168(s8)
     952:	0b6c3823          	sd	s6,176(s8)
     956:	0b7c3c23          	sd	s7,184(s8)
     95a:	0d8c3023          	sd	s8,192(s8)
     95e:	0d9c3423          	sd	s9,200(s8)
     962:	0dac3823          	sd	s10,208(s8)
     966:	0dbc3c23          	sd	s11,216(s8)
     96a:	0fcc3023          	sd	t3,224(s8)
     96e:	0fdc3423          	sd	t4,232(s8)
     972:	0fec3823          	sd	t5,240(s8)
     976:	0ffc3c23          	sd	t6,248(s8)
     97a:	34202bf3          	csrr	s7,mcause
     97e:	03fbdb93          	srli	s7,s7,0x3f
     982:	000b8463          	beqz	s7,98a <mmode_intr_vector_13+0x98>
     986:	67a0b06f          	j	c000 <mmode_intr_handler>
     98a:	00001817          	auipc	a6,0x1
     98e:	e4c80813          	addi	a6,a6,-436 # 17d6 <test_done>
     992:	00080067          	jr	a6

0000000000000996 <mmode_intr_vector_14>:
     996:	340c1c73          	csrrw	s8,mscratch,s8
     99a:	000e0c33          	add	s8,t3,zero
     99e:	f08c0c13          	addi	s8,s8,-248
     9a2:	001c3423          	sd	ra,8(s8)
     9a6:	002c3823          	sd	sp,16(s8)
     9aa:	003c3c23          	sd	gp,24(s8)
     9ae:	024c3023          	sd	tp,32(s8)
     9b2:	025c3423          	sd	t0,40(s8)
     9b6:	026c3823          	sd	t1,48(s8)
     9ba:	027c3c23          	sd	t2,56(s8)
     9be:	048c3023          	sd	s0,64(s8)
     9c2:	049c3423          	sd	s1,72(s8)
     9c6:	04ac3823          	sd	a0,80(s8)
     9ca:	04bc3c23          	sd	a1,88(s8)
     9ce:	06cc3023          	sd	a2,96(s8)
     9d2:	06dc3423          	sd	a3,104(s8)
     9d6:	06ec3823          	sd	a4,112(s8)
     9da:	06fc3c23          	sd	a5,120(s8)
     9de:	090c3023          	sd	a6,128(s8)
     9e2:	091c3423          	sd	a7,136(s8)
     9e6:	092c3823          	sd	s2,144(s8)
     9ea:	093c3c23          	sd	s3,152(s8)
     9ee:	0b4c3023          	sd	s4,160(s8)
     9f2:	0b5c3423          	sd	s5,168(s8)
     9f6:	0b6c3823          	sd	s6,176(s8)
     9fa:	0b7c3c23          	sd	s7,184(s8)
     9fe:	0d8c3023          	sd	s8,192(s8)
     a02:	0d9c3423          	sd	s9,200(s8)
     a06:	0dac3823          	sd	s10,208(s8)
     a0a:	0dbc3c23          	sd	s11,216(s8)
     a0e:	0fcc3023          	sd	t3,224(s8)
     a12:	0fdc3423          	sd	t4,232(s8)
     a16:	0fec3823          	sd	t5,240(s8)
     a1a:	0ffc3c23          	sd	t6,248(s8)
     a1e:	34202bf3          	csrr	s7,mcause
     a22:	03fbdb93          	srli	s7,s7,0x3f
     a26:	000b8463          	beqz	s7,a2e <mmode_intr_vector_14+0x98>
     a2a:	5d60b06f          	j	c000 <mmode_intr_handler>
     a2e:	00001817          	auipc	a6,0x1
     a32:	da880813          	addi	a6,a6,-600 # 17d6 <test_done>
     a36:	00080067          	jr	a6

0000000000000a3a <mmode_intr_vector_15>:
     a3a:	340c1c73          	csrrw	s8,mscratch,s8
     a3e:	000e0c33          	add	s8,t3,zero
     a42:	f08c0c13          	addi	s8,s8,-248
     a46:	001c3423          	sd	ra,8(s8)
     a4a:	002c3823          	sd	sp,16(s8)
     a4e:	003c3c23          	sd	gp,24(s8)
     a52:	024c3023          	sd	tp,32(s8)
     a56:	025c3423          	sd	t0,40(s8)
     a5a:	026c3823          	sd	t1,48(s8)
     a5e:	027c3c23          	sd	t2,56(s8)
     a62:	048c3023          	sd	s0,64(s8)
     a66:	049c3423          	sd	s1,72(s8)
     a6a:	04ac3823          	sd	a0,80(s8)
     a6e:	04bc3c23          	sd	a1,88(s8)
     a72:	06cc3023          	sd	a2,96(s8)
     a76:	06dc3423          	sd	a3,104(s8)
     a7a:	06ec3823          	sd	a4,112(s8)
     a7e:	06fc3c23          	sd	a5,120(s8)
     a82:	090c3023          	sd	a6,128(s8)
     a86:	091c3423          	sd	a7,136(s8)
     a8a:	092c3823          	sd	s2,144(s8)
     a8e:	093c3c23          	sd	s3,152(s8)
     a92:	0b4c3023          	sd	s4,160(s8)
     a96:	0b5c3423          	sd	s5,168(s8)
     a9a:	0b6c3823          	sd	s6,176(s8)
     a9e:	0b7c3c23          	sd	s7,184(s8)
     aa2:	0d8c3023          	sd	s8,192(s8)
     aa6:	0d9c3423          	sd	s9,200(s8)
     aaa:	0dac3823          	sd	s10,208(s8)
     aae:	0dbc3c23          	sd	s11,216(s8)
     ab2:	0fcc3023          	sd	t3,224(s8)
     ab6:	0fdc3423          	sd	t4,232(s8)
     aba:	0fec3823          	sd	t5,240(s8)
     abe:	0ffc3c23          	sd	t6,248(s8)
     ac2:	34202bf3          	csrr	s7,mcause
     ac6:	03fbdb93          	srli	s7,s7,0x3f
     aca:	000b8463          	beqz	s7,ad2 <mmode_intr_vector_15+0x98>
     ace:	5320b06f          	j	c000 <mmode_intr_handler>
     ad2:	00001817          	auipc	a6,0x1
     ad6:	d0480813          	addi	a6,a6,-764 # 17d6 <test_done>
     ada:	00080067          	jr	a6
     ade:	00000013          	nop
     ae2:	00000013          	nop
     ae6:	00000013          	nop
     aea:	00000013          	nop
     aee:	00000013          	nop
     af2:	00000013          	nop
     af6:	00000013          	nop
     afa:	00000013          	nop
     afe:	00000013          	nop
     b02:	00000013          	nop
     b06:	00000013          	nop
     b0a:	00000013          	nop
     b0e:	00000013          	nop
     b12:	00000013          	nop
     b16:	00000013          	nop
     b1a:	00000013          	nop
     b1e:	00000013          	nop
     b22:	00000013          	nop
     b26:	00000013          	nop
     b2a:	00000013          	nop
     b2e:	00000013          	nop
     b32:	00000013          	nop
     b36:	00000013          	nop
     b3a:	00000013          	nop
     b3e:	00000013          	nop
     b42:	00000013          	nop
     b46:	00000013          	nop
     b4a:	00000013          	nop
     b4e:	00000013          	nop
     b52:	00000013          	nop
     b56:	00000013          	nop
     b5a:	00000013          	nop
     b5e:	00000013          	nop
     b62:	00000013          	nop
     b66:	00000013          	nop
     b6a:	00000013          	nop
     b6e:	00000013          	nop
     b72:	00000013          	nop
     b76:	00000013          	nop
     b7a:	00000013          	nop
     b7e:	00000013          	nop
     b82:	00000013          	nop
     b86:	00000013          	nop
     b8a:	00000013          	nop
     b8e:	00000013          	nop
     b92:	00000013          	nop
     b96:	00000013          	nop
     b9a:	00000013          	nop
     b9e:	00000013          	nop
     ba2:	00000013          	nop
     ba6:	00000013          	nop
     baa:	00000013          	nop
     bae:	00000013          	nop
     bb2:	00000013          	nop
     bb6:	00000013          	nop
     bba:	00000013          	nop
     bbe:	00000013          	nop
     bc2:	00000013          	nop
     bc6:	00000013          	nop
     bca:	00000013          	nop
     bce:	00000013          	nop
     bd2:	00000013          	nop
     bd6:	00000013          	nop
     bda:	00000013          	nop
     bde:	00000013          	nop
     be2:	00000013          	nop
     be6:	00000013          	nop
     bea:	00000013          	nop
     bee:	00000013          	nop
     bf2:	00000013          	nop
     bf6:	00000013          	nop
     bfa:	00000013          	nop
     bfe:	00000013          	nop
     c02:	00000013          	nop
     c06:	00000013          	nop
     c0a:	00000013          	nop
     c0e:	00000013          	nop
     c12:	00000013          	nop
     c16:	00000013          	nop
     c1a:	00000013          	nop
     c1e:	00000013          	nop
     c22:	00000013          	nop
     c26:	00000013          	nop
     c2a:	00000013          	nop
     c2e:	00000013          	nop
     c32:	00000013          	nop
     c36:	00000013          	nop
     c3a:	00000013          	nop
     c3e:	00000013          	nop
     c42:	00000013          	nop
     c46:	00000013          	nop
     c4a:	00000013          	nop
     c4e:	00000013          	nop
     c52:	00000013          	nop
     c56:	00000013          	nop
     c5a:	00000013          	nop
     c5e:	00000013          	nop
     c62:	00000013          	nop
     c66:	00000013          	nop
     c6a:	00000013          	nop
     c6e:	00000013          	nop
     c72:	00000013          	nop
     c76:	00000013          	nop
     c7a:	00000013          	nop
     c7e:	00000013          	nop
     c82:	00000013          	nop
     c86:	00000013          	nop
     c8a:	00000013          	nop
     c8e:	00000013          	nop
     c92:	00000013          	nop
     c96:	00000013          	nop
     c9a:	00000013          	nop
     c9e:	00000013          	nop
     ca2:	00000013          	nop
     ca6:	00000013          	nop
     caa:	00000013          	nop
     cae:	00000013          	nop
     cb2:	00000013          	nop
     cb6:	00000013          	nop
     cba:	00000013          	nop
     cbe:	00000013          	nop
     cc2:	00000013          	nop
     cc6:	00000013          	nop
     cca:	00000013          	nop
     cce:	00000013          	nop
     cd2:	00000013          	nop
     cd6:	00000013          	nop
     cda:	00000013          	nop
     cde:	00000013          	nop
     ce2:	00000013          	nop
     ce6:	00000013          	nop
     cea:	00000013          	nop
     cee:	00000013          	nop
     cf2:	00000013          	nop
     cf6:	00000013          	nop
     cfa:	00000013          	nop
     cfe:	00000013          	nop
     d02:	00000013          	nop
     d06:	00000013          	nop
     d0a:	00000013          	nop
     d0e:	00000013          	nop
     d12:	00000013          	nop
     d16:	00000013          	nop
     d1a:	00000013          	nop
     d1e:	00000013          	nop
     d22:	00000013          	nop
     d26:	00000013          	nop
     d2a:	00000013          	nop
     d2e:	00000013          	nop
     d32:	00000013          	nop
     d36:	00000013          	nop
     d3a:	00000013          	nop
     d3e:	00000013          	nop
     d42:	00000013          	nop
     d46:	00000013          	nop
     d4a:	00000013          	nop
     d4e:	00000013          	nop
     d52:	00000013          	nop
     d56:	00000013          	nop
     d5a:	00000013          	nop
     d5e:	00000013          	nop
     d62:	00000013          	nop
     d66:	00000013          	nop
     d6a:	00000013          	nop
     d6e:	00000013          	nop
     d72:	00000013          	nop
     d76:	00000013          	nop
     d7a:	00000013          	nop
     d7e:	00000013          	nop
     d82:	00000013          	nop
     d86:	00000013          	nop
     d8a:	00000013          	nop
     d8e:	00000013          	nop
     d92:	00000013          	nop
     d96:	00000013          	nop
     d9a:	00000013          	nop
     d9e:	00000013          	nop
     da2:	00000013          	nop
     da6:	00000013          	nop
     daa:	00000013          	nop
     dae:	00000013          	nop
     db2:	00000013          	nop
     db6:	00000013          	nop
     dba:	00000013          	nop
     dbe:	00000013          	nop
     dc2:	00000013          	nop
     dc6:	00000013          	nop
     dca:	00000013          	nop
     dce:	00000013          	nop
     dd2:	00000013          	nop
     dd6:	00000013          	nop
     dda:	00000013          	nop
     dde:	00000013          	nop
     de2:	00000013          	nop
     de6:	00000013          	nop
     dea:	00000013          	nop
     dee:	00000013          	nop
     df2:	00000013          	nop
     df6:	00000013          	nop
     dfa:	00000013          	nop
     dfe:	00000013          	nop
     e02:	00000013          	nop
     e06:	00000013          	nop
     e0a:	00000013          	nop
     e0e:	00000013          	nop
     e12:	00000013          	nop
     e16:	00000013          	nop
     e1a:	00000013          	nop
     e1e:	00000013          	nop
     e22:	00000013          	nop
     e26:	00000013          	nop
     e2a:	00000013          	nop
     e2e:	00000013          	nop
     e32:	00000013          	nop
     e36:	00000013          	nop
     e3a:	00000013          	nop
     e3e:	00000013          	nop
     e42:	00000013          	nop
     e46:	00000013          	nop
     e4a:	00000013          	nop
     e4e:	00000013          	nop
     e52:	00000013          	nop
     e56:	00000013          	nop
     e5a:	00000013          	nop
     e5e:	00000013          	nop
     e62:	00000013          	nop
     e66:	00000013          	nop
     e6a:	00000013          	nop
     e6e:	00000013          	nop
     e72:	00000013          	nop
     e76:	00000013          	nop
     e7a:	00000013          	nop
     e7e:	00000013          	nop
     e82:	00000013          	nop
     e86:	00000013          	nop
     e8a:	00000013          	nop
     e8e:	00000013          	nop
     e92:	00000013          	nop
     e96:	00000013          	nop
     e9a:	00000013          	nop
     e9e:	00000013          	nop
     ea2:	00000013          	nop
     ea6:	00000013          	nop
     eaa:	00000013          	nop
     eae:	00000013          	nop
     eb2:	00000013          	nop
     eb6:	00000013          	nop
     eba:	00000013          	nop
     ebe:	00000013          	nop
     ec2:	00000013          	nop
     ec6:	00000013          	nop
     eca:	00000013          	nop
     ece:	00000013          	nop
     ed2:	00000013          	nop
     ed6:	00000013          	nop
     eda:	00000013          	nop
     ede:	00000013          	nop
     ee2:	00000013          	nop
     ee6:	00000013          	nop
     eea:	00000013          	nop
     eee:	00000013          	nop
     ef2:	00000013          	nop
     ef6:	00000013          	nop
     efa:	00000013          	nop
     efe:	00000013          	nop
     f02:	00000013          	nop
     f06:	00000013          	nop
     f0a:	00000013          	nop
     f0e:	00000013          	nop
     f12:	00000013          	nop
     f16:	00000013          	nop
     f1a:	00000013          	nop
     f1e:	00000013          	nop
     f22:	00000013          	nop
     f26:	00000013          	nop
     f2a:	00000013          	nop
     f2e:	00000013          	nop
     f32:	00000013          	nop
     f36:	00000013          	nop
     f3a:	00000013          	nop
     f3e:	00000013          	nop
     f42:	00000013          	nop
     f46:	00000013          	nop
     f4a:	00000013          	nop
     f4e:	00000013          	nop
     f52:	00000013          	nop
     f56:	00000013          	nop
     f5a:	00000013          	nop
     f5e:	00000013          	nop
     f62:	00000013          	nop
     f66:	00000013          	nop
     f6a:	00000013          	nop
     f6e:	00000013          	nop
     f72:	00000013          	nop
     f76:	00000013          	nop
     f7a:	00000013          	nop
     f7e:	00000013          	nop
     f82:	00000013          	nop
     f86:	00000013          	nop
     f8a:	00000013          	nop
     f8e:	00000013          	nop
     f92:	00000013          	nop
     f96:	00000013          	nop
     f9a:	00000013          	nop
     f9e:	00000013          	nop
     fa2:	00000013          	nop
     fa6:	00000013          	nop
     faa:	00000013          	nop
     fae:	00000013          	nop
     fb2:	00000013          	nop
     fb6:	00000013          	nop
     fba:	00000013          	nop
     fbe:	00000013          	nop
     fc2:	00000013          	nop
     fc6:	00000013          	nop
     fca:	00000013          	nop
     fce:	00000013          	nop
     fd2:	00000013          	nop
     fd6:	00000013          	nop
     fda:	00000013          	nop
     fde:	00000013          	nop
     fe2:	00000013          	nop
     fe6:	00000013          	nop
     fea:	00000013          	nop
     fee:	00000013          	nop
     ff2:	00000013          	nop
     ff6:	00000013          	nop
     ffa:	00000013          	nop
     ffe:	0001                	nop

0000000000001000 <mtvec_handler>:
    1000:	0400006f          	j	1040 <mmode_exception_handler>
    1004:	93eff06f          	j	142 <mmode_intr_vector_1>
    1008:	9deff06f          	j	1e6 <mmode_intr_vector_2>
    100c:	a7eff06f          	j	28a <mmode_intr_vector_3>
    1010:	b1eff06f          	j	32e <mmode_intr_vector_4>
    1014:	bbeff06f          	j	3d2 <mmode_intr_vector_5>
    1018:	c5eff06f          	j	476 <mmode_intr_vector_6>
    101c:	cfeff06f          	j	51a <mmode_intr_vector_7>
    1020:	d9eff06f          	j	5be <mmode_intr_vector_8>
    1024:	e3eff06f          	j	662 <mmode_intr_vector_9>
    1028:	edeff06f          	j	706 <mmode_intr_vector_10>
    102c:	f7eff06f          	j	7aa <mmode_intr_vector_11>
    1030:	81fff06f          	j	84e <mmode_intr_vector_12>
    1034:	8bfff06f          	j	8f2 <mmode_intr_vector_13>
    1038:	95fff06f          	j	996 <mmode_intr_vector_14>
    103c:	9ffff06f          	j	a3a <mmode_intr_vector_15>

0000000000001040 <mmode_exception_handler>:
    1040:	340c1c73          	csrrw	s8,mscratch,s8
    1044:	000e0c33          	add	s8,t3,zero
    1048:	f08c0c13          	addi	s8,s8,-248
    104c:	001c3423          	sd	ra,8(s8)
    1050:	002c3823          	sd	sp,16(s8)
    1054:	003c3c23          	sd	gp,24(s8)
    1058:	024c3023          	sd	tp,32(s8)
    105c:	025c3423          	sd	t0,40(s8)
    1060:	026c3823          	sd	t1,48(s8)
    1064:	027c3c23          	sd	t2,56(s8)
    1068:	048c3023          	sd	s0,64(s8)
